COMMAND,DESCRIPTION,RANK,LEVEL
/acrobatics,Displays stats for the acrobatics skill,Gladiator,4
/ajp,Parkour commands,Pleb,1
/ajp list,Players playing parkour,Pleb,1
/ajp top,Shows the 10 players with the most jumps,Pleb,1
/anvil,Access an anvil menu,"Hero, free for God",8
/archery,Displays stats for the archery skill,Gladiator,4
/assign {area} confirm,Assign selection to area,Pleb,1
/axes,Displays stats for the axes skill,Gladiator,4
/back,Returns to your last location,Hero,8
/balance,Displays your current balance,Pleb,1
/balancetop,Lists players by top balances,Pleb,1
/boost,Shows if a McMMO Boost is active and its remaining duration,Pleb,1
/buddy,Manage buddy system,Pleb,1
/buddy add {name},Sends a buddy request to someone,Pleb,1
/buddy accept,Accepts incoming request,Pleb,1
/buddy remove,Remove your buddy,Pleb,1
/buddy notify,Toggle notifications for rewards,Pleb,1
/cc,Opens the crate menu,Pleb,1
/ch d,Access the supporter chat channel,Contributor,0
/ch join {channel name},Change chat channels,Pleb,1
/ch join Global,Switch to global chat,Pleb,1
/ch join Local,Switch to local chat,Pleb,1
/claim,"Claims the chunk you are in for 1,000 Denarii",Pleb,1
/climits,View the number of protections you own and are allowed,Pleb,1
/clearinventory,Clears your inventory,Hero,8
/balance,Displays your current balance,Pleb,1
/balancetop,Lists players by top balances,Pleb,1
/boost,Shows if a McMMO Boost is active and its remaining duration,Pleb,1
/buddy,Manage buddy system,Pleb,1
/buddy add {name},Sends a buddy request to someone,Pleb,1
/buddy accept,Accepts incoming request,Pleb,1
/buddy remove,Remove your buddy,Pleb,1
/buddy notify,Toggle notifications for rewards,Pleb,1
/cc,Opens the crate menu,Pleb,1
/ch d,Access the supporter chat channel,Contributor,0
/ch join {channel name},Change chat channels,Pleb,1
/claim,"Claims the chunk you are in for 1,000 Denarii",Pleb,1
/climits,View the number of protections you own and are allowed,Pleb,1
/clearinventory,Clears your inventory,Hero,8
/cinfo,Punch a protected block to view information on it,Pleb,1
/cmodify {username},Allows a player to use a specific block,Pleb,1
/condense,Condenses items,"Demigod, free for God",12
/coords,Shows your coordinates above your hotbar,Pleb,1
/craft,Access the crafting table menu,Patrician,5
/csn,Chest shop help,Pleb,1
/csn help,Displays help page,Pleb,1
/csn history,Shows your sale history,Pleb,1
/csn clear,Clears sales history,Pleb,1
/daily-reward,Check how close you are to your 1 hour of daily playtime,Pleb,1
/delhome,Removes a set home,Pleb,1
/discord,Provides the Discord link,Pleb,1
/discord help,Displays help page,Pleb,1
